date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,1,1,0,1
2020-02-02,1,1,0,1
2020-02-03,1,1,0,1
2020-02-04,1,1,0,1
2020-02-05,1,1,0,1
2020-02-06,1,1,0,1
2020-02-07,1,1,0,1
2020-02-08,1,1,0,1
2020-02-09,2,2,0,2
2020-02-10,2,2,0,2
2020-02-11,2,2,0,2
2020-02-12,2,2,0,2
2020-02-13,2,2,0,2
2020-02-14,2,2,0,2
2020-02-15,2,2,0,0
2020-02-16,2,2,0,0
2020-02-17,2,2,0,0
2020-02-18,2,2,0,0
2020-02-19,2,2,0,0
2020-02-20,2,2,0,0
2020-02-21,2,2,0,0
2020-02-22,2,2,0,0
2020-02-23,2,2,0,0
2020-02-24,2,2,0,0
2020-02-25,6,6,0,4
2020-02-26,13,13,0,11
2020-02-27,15,15,0,13
2020-02-28,32,32,0,30
2020-02-29,45,45,0,43
2020-03-01,84,84,0,82
2020-03-02,120,120,0,118
2020-03-03,165,164,1,162
2020-03-04,222,220,2,218
2020-03-05,259,256,3,254
2020-03-06,400,395,5,393
2020-03-07,500,490,10,460
2020-03-08,673,656,17,626
2020-03-09,1073,1045,28,1013
2020-03-10,1695,1660,35,1628
2020-03-11,2277,2223,54,2040
2020-03-12,2277,2222,55,2039
2020-03-13,5232,5099,133,4906
2020-03-14,6391,6196,195,5679
2020-03-15,7798,7509,289,6992
2020-03-16,9942,9600,342,9070
2020-03-17,11748,11215,533,10187
2020-03-18,13910,13287,623,12206
2020-03-19,17963,17133,830,16026
2020-03-20,20410,19367,1043,17779
2020-03-21,25374,23999,1375,21874
2020-03-22,28768,26996,1772,24421
2020-03-23,35136,32825,2311,30250
2020-03-24,39885,37077,2808,33283
2020-03-25,49515,45868,3647,40501
2020-03-26,57786,53421,4365,46406
2020-03-27,65719,60581,5138,51224
2020-03-28,73235,67253,5982,54968
2020-03-29,80110,73307,6803,58598
2020-03-30,87956,80240,7716,63460
2020-03-31,95923,87459,8464,68200
2020-04-01,104118,94731,9387,72084
2020-04-02,112065,101717,10348,74974
2020-04-03,119199,108001,11198,77488
2020-04-04,126168,114221,11947,80002
2020-04-05,131646,119005,12641,80925
2020-04-06,136675,123334,13341,82897
2020-04-07,141942,127897,14045,84689
2020-04-08,148220,133428,14792,85407
2020-04-09,153222,137775,15447,85610
2020-04-10,158273,142192,16081,86524
2020-04-11,163027,146421,16606,87312
2020-04-12,166831,149622,17209,87231
2020-04-13,170099,152343,17756,87616
2020-04-14,172541,154485,18056,86981
2020-04-15,177644,158936,18708,88083
2020-04-16,184948,165633,19315,90836
2020-04-17,190839,170837,20002,96040
2020-04-18,191726,171683,20043,96886
2020-04-19,198674,178221,20453,100864
2020-04-20,200210,179358,20852,98771
2020-04-21,204178,182896,21282,100382
2020-04-22,208389,186672,21717,100757
2020-04-23,213024,190867,22157,101617
