date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,1,1,0,1
2020-02-27,1,1,0,1
2020-02-28,1,1,0,1
2020-02-29,2,2,0,2
2020-03-01,2,2,0,2
2020-03-02,2,2,0,2
2020-03-03,2,2,0,2
2020-03-04,4,4,0,4
2020-03-05,4,4,0,4
2020-03-06,13,13,0,13
2020-03-07,13,13,0,13
2020-03-08,20,20,0,20
2020-03-09,25,25,0,25
2020-03-10,31,31,0,31
2020-03-11,38,38,0,38
2020-03-12,52,52,0,52
2020-03-13,151,151,0,151
2020-03-14,151,151,0,151
2020-03-15,162,162,0,162
2020-03-16,200,200,0,199
2020-03-17,321,320,1,318
2020-03-18,372,369,3,367
2020-03-19,621,615,6,613
2020-03-20,793,782,11,780
2020-03-21,1021,1006,15,1004
2020-03-22,1546,1521,25,1519
2020-03-23,1924,1890,34,1888
2020-03-24,2247,2201,46,2199
2020-03-25,2554,2495,59,2493
2020-03-26,2985,2908,77,2902
2020-03-27,3417,3325,92,3319
2020-03-28,3904,3793,111,3787
2020-03-29,4256,4120,136,4114
2020-03-30,4579,4420,159,4300
2020-03-31,5717,5516,201,5389
2020-04-01,6836,6596,240,6469
2020-04-02,8044,7720,324,7593
2020-04-03,9056,8697,359,8570
2020-04-04,10360,9915,445,9788
2020-04-05,11130,10644,486,10517
2020-04-06,12161,11597,564,11470
2020-04-07,14034,13348,686,13221
2020-04-08,16170,15351,819,15224
2020-04-09,18092,17142,950,16969
2020-04-10,19638,18581,1057,18408
2020-04-11,20727,19603,1124,19430
2020-04-12,22192,20969,1223,20796
2020-04-13,23430,22102,1328,21929
2020-04-14,25262,23730,1532,20684
2020-04-15,28320,26584,1736,12558
2020-04-16,30425,28501,1924,14475
2020-04-17,33682,31541,2141,17515
2020-04-18,36658,34304,2354,20278
2020-04-19,38654,36192,2462,14062
2020-04-20,40743,38156,2587,16026
2020-04-21,43079,40338,2741,17347
2020-04-22,45757,42851,2906,17533
2020-04-23,50036,46705,3331,20132
2020-04-24,54043,50339,3704,22684
2020-04-25,59324,55267,4057,26107
2020-04-26,63100,58814,4286,28662
2020-04-27,67446,62843,4603,31701
2020-04-28,73235,68152,5083,35608
2020-04-29,79685,74172,5513,40040
2020-04-30,87187,81181,6006,45246
2020-05-01,92202,85790,6412,47751
2020-05-02,97100,90339,6761,49402
2020-05-03,101826,94775,7051,51784
2020-05-04,108620,101253,7367,55438
2020-05-05,115455,107517,7938,59296
2020-05-06,126611,118023,8588,66653
2020-05-07,135773,126583,9190,71233
2020-05-08,146894,136877,10017,77580
2020-05-09,156061,145405,10656,83720
2020-05-10,162699,151576,11123,86619
2020-05-11,169594,157941,11653,90557
2020-05-12,178214,165753,12461,93156
2020-05-13,190137,176897,13240,98473
2020-05-14,203165,189166,13999,109687
2020-05-15,220291,205329,14962,120359
2020-05-16,233511,217849,15662,128177
2020-05-17,241080,224962,16118,130840
2020-05-18,255368,238515,16853,138056
2020-05-19,271885,253902,17983,147108
2020-05-20,294624,275565,19059,158882
2020-05-21,312761,292633,20128,166673
