date,confirmed,recovered,deaths,active
2020-01-22,1,1,0,1
2020-01-23,1,1,0,1
2020-01-24,2,2,0,2
2020-01-25,2,2,0,2
2020-01-26,5,5,0,5
2020-01-27,5,5,0,5
2020-01-28,5,5,0,5
2020-01-29,6,6,0,6
2020-01-30,6,6,0,6
2020-01-31,8,8,0,8
2020-02-01,8,8,0,8
2020-02-02,8,8,0,8
2020-02-03,11,11,0,11
2020-02-04,11,11,0,11
2020-02-05,11,11,0,11
2020-02-06,12,12,0,12
2020-02-07,12,12,0,12
2020-02-08,12,12,0,12
2020-02-09,12,12,0,9
2020-02-10,12,12,0,9
2020-02-11,13,13,0,10
2020-02-12,13,13,0,10
2020-02-13,14,14,0,11
2020-02-14,14,14,0,11
2020-02-15,14,14,0,11
2020-02-16,14,14,0,11
2020-02-17,14,14,0,11
2020-02-18,14,14,0,11
2020-02-19,14,14,0,11
2020-02-20,14,14,0,11
2020-02-21,16,16,0,11
2020-02-22,16,16,0,11
2020-02-23,16,16,0,11
2020-02-24,16,16,0,11
2020-02-25,16,16,0,10
2020-02-26,16,16,0,10
2020-02-27,17,17,0,11
2020-02-28,17,17,0,10
2020-02-29,25,24,1,17
2020-03-01,32,31,1,24
2020-03-02,55,49,6,42
2020-03-03,74,67,7,60
2020-03-04,107,96,11,89
2020-03-05,184,172,12,165
2020-03-06,237,223,14,216
2020-03-07,403,386,17,379
2020-03-08,519,498,21,491
2020-03-09,594,572,22,565
2020-03-10,782,754,28,746
2020-03-11,1147,1114,33,1106
2020-03-12,1586,1543,43,1531
2020-03-13,2219,2168,51,2156
2020-03-14,2978,2920,58,2908
2020-03-15,3212,3142,70,3130
2020-03-16,4679,4582,97,4565
2020-03-17,6512,6378,134,6361
2020-03-18,9169,8975,194,8870
2020-03-19,13663,13397,266,13276
2020-03-20,20030,19658,372,19511
2020-03-21,26025,25550,475,25374
2020-03-22,34944,34341,603,34163
2020-03-23,46096,45306,790,45128
2020-03-24,56714,55681,1033,55333
2020-03-25,68841,67475,1366,67114
2020-03-26,86662,84879,1783,84198
2020-03-27,105253,102948,2305,102079
2020-03-28,127417,124399,3018,123327
2020-03-29,143544,139971,3573,137306
2020-03-30,165698,161418,4280,155774
2020-03-31,192079,186720,5359,179696
2020-04-01,227903,220907,6996,212433
2020-04-02,260183,251627,8556,242626
2020-04-03,292630,282645,9985,272938
2020-04-04,324340,312735,11605,298083
2020-04-05,353117,339890,13227,322442
2020-04-06,385110,370121,14989,350540
2020-04-07,415256,397661,17595,375898
2020-04-08,446500,426753,19747,403194
2020-04-09,482526,460523,22003,435113
2020-04-10,516707,492490,24217,463700
2020-04-11,545693,519373,26320,488103
2020-04-12,571551,543348,28203,510360
2020-04-13,598794,568590,30204,525108
2020-04-14,627306,594621,32685,546858
2020-04-15,653669,618360,35309,566264
2020-04-16,683351,645855,37496,591152
2020-04-17,716508,676908,39600,618363
2020-04-18,743857,702314,41543,637474
2020-04-19,768888,725378,43510,655041
