date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,2,0,0,2
2020-01-24,3,0,0,3
2020-01-25,3,0,0,3
2020-01-26,3,0,0,3
2020-01-27,3,0,0,3
2020-01-28,4,0,0,4
2020-01-29,4,0,0,4
2020-01-30,4,0,0,4
2020-01-31,4,0,0,4
2020-02-01,4,0,0,4
2020-02-02,4,0,0,4
2020-02-03,4,0,0,4
2020-02-04,5,0,0,5
2020-02-05,6,0,0,6
2020-02-06,6,0,0,6
2020-02-07,8,0,0,8
2020-02-08,8,0,0,8
2020-02-09,8,0,0,8
2020-02-10,9,0,0,9
2020-02-11,9,0,0,9
2020-02-12,9,1,0,8
2020-02-13,9,1,0,8
2020-02-14,9,1,0,8
2020-02-15,9,1,0,8
2020-02-16,9,1,0,8
2020-02-17,10,1,0,9
2020-02-18,10,1,0,9
2020-02-19,10,1,0,9
2020-02-20,11,1,0,10
